graph_keying,mode,family_semantics,severity,threshold_fraction,graph_joint_matched_gap,shuffled_joint_matched_gap,joint_matched_gap_delta_graph_minus_shuffled,graph_matched_strata_count,shuffled_matched_strata_count,graph_matched_trials,shuffled_matched_trials,interpretation
catalog_augmented_edge_pair,selector_stress,at_least_k,0.5,0.75,,0.0,,0,1,0,4,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,at_least_k,0.75,0.25,,0.0,,0,2,0,410,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,at_least_k,0.75,0.5,,0.0,,0,2,0,476,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,at_least_k,0.75,0.75,,0.0,,0,1,0,4,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,augmented_exact_k,0.25,0.25,,0.0,,0,4,0,1028,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,augmented_exact_k,0.25,0.5,,0.0,,0,4,0,672,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,augmented_exact_k,0.25,0.75,,0.0,,0,4,0,302,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,augmented_exact_k,0.5,0.25,,0.0,,0,4,0,1058,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,augmented_exact_k,0.5,0.5,,0.0,,0,3,0,708,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,augmented_exact_k,0.5,0.75,,0.0,,0,3,0,300,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,augmented_exact_k,0.75,0.25,,0.0,,0,4,0,1068,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,augmented_exact_k,0.75,0.5,,0.0,,0,3,0,664,insufficient_joint_match
catalog_augmented_edge_pair,selector_stress,augmented_exact_k,0.75,0.75,,0.0,,0,4,0,306,insufficient_joint_match
edge_direction_only,ledger_failure,at_least_k,0.25,0.25,,0.045702340590928994,,0,2,0,400,insufficient_joint_match
edge_direction_only,ledger_failure,at_least_k,0.25,0.5,,0.013348588863463016,,0,2,0,456,insufficient_joint_match
edge_direction_only,ledger_failure,at_least_k,0.25,0.75,,,,0,0,0,0,insufficient_joint_match
edge_direction_only,ledger_failure,at_least_k,0.5,0.25,,-0.025008217834773215,,0,2,0,390,insufficient_joint_match
edge_direction_only,ledger_failure,at_least_k,0.5,0.5,,-0.016078260745583755,,0,2,0,468,insufficient_joint_match
edge_direction_only,ledger_failure,at_least_k,0.5,0.75,,0.15497967479674796,,0,1,0,6,insufficient_joint_match
edge_direction_only,ledger_failure,at_least_k,0.75,0.25,,0.011420145190562616,,0,2,0,380,insufficient_joint_match
edge_direction_only,ledger_failure,at_least_k,0.75,0.5,,-0.015170436187399028,,0,2,0,450,insufficient_joint_match
edge_direction_only,ledger_failure,at_least_k,0.75,0.75,,,,0,0,0,0,insufficient_joint_match
edge_direction_only,ledger_failure,augmented_exact_k,0.25,0.25,,0.023890936121614272,,0,4,0,1016,insufficient_joint_match
edge_direction_only,ledger_failure,augmented_exact_k,0.25,0.5,,-0.0016381687012406746,,0,3,0,656,insufficient_joint_match
edge_direction_only,ledger_failure,augmented_exact_k,0.25,0.75,,-0.0004946696817961557,,0,4,0,302,insufficient_joint_match
edge_direction_only,ledger_failure,augmented_exact_k,0.5,0.25,,-0.027930847000487043,,0,4,0,1044,insufficient_joint_match
edge_direction_only,ledger_failure,augmented_exact_k,0.5,0.5,,-0.02957635071066762,,0,3,0,702,insufficient_joint_match
edge_direction_only,ledger_failure,augmented_exact_k,0.5,0.75,,0.004235760634462869,,0,4,0,304,insufficient_joint_match
edge_direction_only,ledger_failure,augmented_exact_k,0.75,0.25,,0.0006978559894005035,,0,4,0,956,insufficient_joint_match
edge_direction_only,ledger_failure,augmented_exact_k,0.75,0.5,,0.00441557107959301,,0,4,0,678,insufficient_joint_match
edge_direction_only,ledger_failure,augmented_exact_k,0.75,0.75,,-0.0010752796229486778,,0,4,0,302,insufficient_joint_match
edge_direction_only,orientation_degradation,at_least_k,0.25,0.25,,-0.0026201483178103107,,0,2,0,396,insufficient_joint_match
edge_direction_only,orientation_degradation,at_least_k,0.25,0.5,,-0.06299324752911958,,0,2,0,504,insufficient_joint_match
edge_direction_only,orientation_degradation,at_least_k,0.25,0.75,,,,0,0,0,0,insufficient_joint_match
edge_direction_only,orientation_degradation,at_least_k,0.5,0.25,,0.042962339575005275,,0,2,0,388,insufficient_joint_match
edge_direction_only,orientation_degradation,at_least_k,0.5,0.5,,0.0632650544601472,,0,2,0,476,insufficient_joint_match
edge_direction_only,orientation_degradation,at_least_k,0.5,0.75,,,,0,0,0,0,insufficient_joint_match
edge_direction_only,orientation_degradation,at_least_k,0.75,0.25,,0.009490978001153493,,0,2,0,424,insufficient_joint_match
edge_direction_only,orientation_degradation,at_least_k,0.75,0.5,,0.0037661682028782765,,0,2,0,536,insufficient_joint_match
edge_direction_only,orientation_degradation,at_least_k,0.75,0.75,,0.8107692307692308,,0,1,0,2,insufficient_joint_match
edge_direction_only,orientation_degradation,augmented_exact_k,0.25,0.25,,0.0004585339119036233,,0,4,0,980,insufficient_joint_match
edge_direction_only,orientation_degradation,augmented_exact_k,0.25,0.5,,0.013574578494634067,,0,3,0,674,insufficient_joint_match
edge_direction_only,orientation_degradation,augmented_exact_k,0.25,0.75,,-0.000661174940385866,,0,4,0,280,insufficient_joint_match
edge_direction_only,orientation_degradation,augmented_exact_k,0.5,0.25,,0.05622109451517709,,0,4,0,1006,insufficient_joint_match
edge_direction_only,orientation_degradation,augmented_exact_k,0.5,0.5,,0.00931442446276129,,0,4,0,710,insufficient_joint_match
edge_direction_only,orientation_degradation,augmented_exact_k,0.5,0.75,,0.0,,0,3,0,292,insufficient_joint_match
edge_direction_only,orientation_degradation,augmented_exact_k,0.75,0.25,,-0.00097985114491939,,0,4,0,1038,insufficient_joint_match
edge_direction_only,orientation_degradation,augmented_exact_k,0.75,0.5,,0.009756814678688063,,0,4,0,650,insufficient_joint_match
edge_direction_only,orientation_degradation,augmented_exact_k,0.75,0.75,,-0.004988913525498891,,0,4,0,308,insufficient_joint_match
edge_direction_only,selector_stress,at_least_k,0.25,0.25,,0.0,,0,2,0,418,insufficient_joint_match
edge_direction_only,selector_stress,at_least_k,0.25,0.5,,0.0,,0,2,0,468,insufficient_joint_match
edge_direction_only,selector_stress,at_least_k,0.25,0.75,,0.0,,0,1,0,4,insufficient_joint_match
edge_direction_only,selector_stress,at_least_k,0.5,0.25,,0.0,,0,2,0,426,insufficient_joint_match
edge_direction_only,selector_stress,at_least_k,0.5,0.5,,0.0,,0,2,0,488,insufficient_joint_match
edge_direction_only,selector_stress,at_least_k,0.5,0.75,,0.0,,0,1,0,4,insufficient_joint_match
edge_direction_only,selector_stress,at_least_k,0.75,0.25,,0.0,,0,2,0,410,insufficient_joint_match
edge_direction_only,selector_stress,at_least_k,0.75,0.5,,0.0,,0,2,0,476,insufficient_joint_match
edge_direction_only,selector_stress,at_least_k,0.75,0.75,,0.0,,0,1,0,4,insufficient_joint_match
edge_direction_only,selector_stress,augmented_exact_k,0.25,0.25,,0.0,,0,4,0,1028,insufficient_joint_match
edge_direction_only,selector_stress,augmented_exact_k,0.25,0.5,,0.0,,0,4,0,672,insufficient_joint_match
edge_direction_only,selector_stress,augmented_exact_k,0.25,0.75,,0.0,,0,4,0,302,insufficient_joint_match
edge_direction_only,selector_stress,augmented_exact_k,0.5,0.25,,0.0,,0,4,0,1058,insufficient_joint_match
edge_direction_only,selector_stress,augmented_exact_k,0.5,0.5,,0.0,,0,3,0,708,insufficient_joint_match
edge_direction_only,selector_stress,augmented_exact_k,0.5,0.75,,0.0,,0,3,0,300,insufficient_joint_match
edge_direction_only,selector_stress,augmented_exact_k,0.75,0.25,,0.0,,0,4,0,1068,insufficient_joint_match
edge_direction_only,selector_stress,augmented_exact_k,0.75,0.5,,0.0,,0,3,0,664,insufficient_joint_match
edge_direction_only,selector_stress,augmented_exact_k,0.75,0.75,,0.0,,0,4,0,306,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,at_least_k,0.25,0.25,,0.045702340590928994,,0,2,0,400,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,at_least_k,0.25,0.5,,0.013348588863463016,,0,2,0,456,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,at_least_k,0.25,0.75,,,,0,0,0,0,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,at_least_k,0.5,0.25,,-0.025008217834773215,,0,2,0,390,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,at_least_k,0.5,0.5,,-0.016078260745583755,,0,2,0,468,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,at_least_k,0.5,0.75,,0.15497967479674796,,0,1,0,6,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,at_least_k,0.75,0.25,,0.011420145190562616,,0,2,0,380,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,at_least_k,0.75,0.5,,-0.015170436187399028,,0,2,0,450,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,at_least_k,0.75,0.75,,,,0,0,0,0,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.25,0.25,,0.023890936121614272,,0,4,0,1016,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.25,0.5,,-0.0016381687012406746,,0,3,0,656,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.25,0.75,,-0.0004946696817961557,,0,4,0,302,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.5,0.25,,-0.027930847000487043,,0,4,0,1044,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.5,0.5,,-0.02957635071066762,,0,3,0,702,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.5,0.75,,0.004235760634462869,,0,4,0,304,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.75,0.25,,0.0006978559894005035,,0,4,0,956,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.75,0.5,,0.00441557107959301,,0,4,0,678,insufficient_joint_match
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.75,0.75,,-0.0010752796229486778,,0,4,0,302,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.25,0.25,,-0.0026201483178103107,,0,2,0,396,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.25,0.5,,-0.06299324752911958,,0,2,0,504,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.25,0.75,,,,0,0,0,0,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.5,0.25,,0.042962339575005275,,0,2,0,388,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.5,0.5,,0.0632650544601472,,0,2,0,476,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.5,0.75,,,,0,0,0,0,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.75,0.25,,0.009490978001153493,,0,2,0,424,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.75,0.5,,0.0037661682028782765,,0,2,0,536,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.75,0.75,,0.8107692307692308,,0,1,0,2,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.25,0.25,,0.0004585339119036233,,0,4,0,980,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.25,0.5,,0.013574578494634067,,0,3,0,674,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.25,0.75,,-0.000661174940385866,,0,4,0,280,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.5,0.25,,0.05622109451517709,,0,4,0,1006,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.5,0.5,,0.00931442446276129,,0,4,0,710,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.5,0.75,,0.0,,0,3,0,292,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.75,0.25,,-0.00097985114491939,,0,4,0,1038,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.75,0.5,,0.009756814678688063,,0,4,0,650,insufficient_joint_match
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.75,0.75,,-0.004988913525498891,,0,4,0,308,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,at_least_k,0.25,0.25,,0.0,,0,2,0,418,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,at_least_k,0.25,0.5,,0.0,,0,2,0,468,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,at_least_k,0.25,0.75,,0.0,,0,1,0,4,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,at_least_k,0.5,0.25,,0.0,,0,2,0,426,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,at_least_k,0.5,0.5,,0.0,,0,2,0,488,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,at_least_k,0.5,0.75,,0.0,,0,1,0,4,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,at_least_k,0.75,0.25,,0.0,,0,2,0,410,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,at_least_k,0.75,0.5,,0.0,,0,2,0,476,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,at_least_k,0.75,0.75,,0.0,,0,1,0,4,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.25,0.25,,0.0,,0,4,0,1028,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.25,0.5,,0.0,,0,4,0,672,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.25,0.75,,0.0,,0,4,0,302,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.5,0.25,,0.0,,0,4,0,1058,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.5,0.5,,0.0,,0,3,0,708,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.5,0.75,,0.0,,0,3,0,300,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.75,0.25,,0.0,,0,4,0,1068,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.75,0.5,,0.0,,0,3,0,664,insufficient_joint_match
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.75,0.75,,0.0,,0,4,0,306,insufficient_joint_match
incidence_role_signed,ledger_failure,at_least_k,0.25,0.25,,0.045702340590928994,,0,2,0,400,insufficient_joint_match
incidence_role_signed,ledger_failure,at_least_k,0.25,0.5,,0.013348588863463016,,0,2,0,456,insufficient_joint_match
incidence_role_signed,ledger_failure,at_least_k,0.25,0.75,,,,0,0,0,0,insufficient_joint_match
incidence_role_signed,ledger_failure,at_least_k,0.5,0.25,,-0.025008217834773215,,0,2,0,390,insufficient_joint_match
incidence_role_signed,ledger_failure,at_least_k,0.5,0.5,,-0.016078260745583755,,0,2,0,468,insufficient_joint_match
incidence_role_signed,ledger_failure,at_least_k,0.5,0.75,,0.15497967479674796,,0,1,0,6,insufficient_joint_match
incidence_role_signed,ledger_failure,at_least_k,0.75,0.25,,0.011420145190562616,,0,2,0,380,insufficient_joint_match
incidence_role_signed,ledger_failure,at_least_k,0.75,0.5,,-0.015170436187399028,,0,2,0,450,insufficient_joint_match
incidence_role_signed,ledger_failure,at_least_k,0.75,0.75,,,,0,0,0,0,insufficient_joint_match
incidence_role_signed,ledger_failure,augmented_exact_k,0.25,0.25,,0.023890936121614272,,0,4,0,1016,insufficient_joint_match
incidence_role_signed,ledger_failure,augmented_exact_k,0.25,0.5,,-0.0016381687012406746,,0,3,0,656,insufficient_joint_match
incidence_role_signed,ledger_failure,augmented_exact_k,0.25,0.75,,-0.0004946696817961557,,0,4,0,302,insufficient_joint_match
incidence_role_signed,ledger_failure,augmented_exact_k,0.5,0.25,,-0.027930847000487043,,0,4,0,1044,insufficient_joint_match
incidence_role_signed,ledger_failure,augmented_exact_k,0.5,0.5,,-0.02957635071066762,,0,3,0,702,insufficient_joint_match
incidence_role_signed,ledger_failure,augmented_exact_k,0.5,0.75,,0.004235760634462869,,0,4,0,304,insufficient_joint_match
incidence_role_signed,ledger_failure,augmented_exact_k,0.75,0.25,,0.0006978559894005035,,0,4,0,956,insufficient_joint_match
incidence_role_signed,ledger_failure,augmented_exact_k,0.75,0.5,,0.00441557107959301,,0,4,0,678,insufficient_joint_match
incidence_role_signed,ledger_failure,augmented_exact_k,0.75,0.75,,-0.0010752796229486778,,0,4,0,302,insufficient_joint_match
incidence_role_signed,orientation_degradation,at_least_k,0.25,0.25,,-0.0026201483178103107,,0,2,0,396,insufficient_joint_match
incidence_role_signed,orientation_degradation,at_least_k,0.25,0.5,,-0.06299324752911958,,0,2,0,504,insufficient_joint_match
incidence_role_signed,orientation_degradation,at_least_k,0.25,0.75,,,,0,0,0,0,insufficient_joint_match
incidence_role_signed,orientation_degradation,at_least_k,0.5,0.25,,0.042962339575005275,,0,2,0,388,insufficient_joint_match
incidence_role_signed,orientation_degradation,at_least_k,0.5,0.5,,0.0632650544601472,,0,2,0,476,insufficient_joint_match
incidence_role_signed,orientation_degradation,at_least_k,0.5,0.75,,,,0,0,0,0,insufficient_joint_match
incidence_role_signed,orientation_degradation,at_least_k,0.75,0.25,,0.009490978001153493,,0,2,0,424,insufficient_joint_match
incidence_role_signed,orientation_degradation,at_least_k,0.75,0.5,,0.0037661682028782765,,0,2,0,536,insufficient_joint_match
incidence_role_signed,orientation_degradation,at_least_k,0.75,0.75,,0.8107692307692308,,0,1,0,2,insufficient_joint_match
incidence_role_signed,orientation_degradation,augmented_exact_k,0.25,0.25,,0.0004585339119036233,,0,4,0,980,insufficient_joint_match
incidence_role_signed,orientation_degradation,augmented_exact_k,0.25,0.5,,0.013574578494634067,,0,3,0,674,insufficient_joint_match
incidence_role_signed,orientation_degradation,augmented_exact_k,0.25,0.75,,-0.000661174940385866,,0,4,0,280,insufficient_joint_match
incidence_role_signed,orientation_degradation,augmented_exact_k,0.5,0.25,,0.05622109451517709,,0,4,0,1006,insufficient_joint_match
incidence_role_signed,orientation_degradation,augmented_exact_k,0.5,0.5,,0.00931442446276129,,0,4,0,710,insufficient_joint_match
incidence_role_signed,orientation_degradation,augmented_exact_k,0.5,0.75,,0.0,,0,3,0,292,insufficient_joint_match
incidence_role_signed,orientation_degradation,augmented_exact_k,0.75,0.25,,-0.00097985114491939,,0,4,0,1038,insufficient_joint_match
incidence_role_signed,orientation_degradation,augmented_exact_k,0.75,0.5,,0.009756814678688063,,0,4,0,650,insufficient_joint_match
incidence_role_signed,orientation_degradation,augmented_exact_k,0.75,0.75,,-0.004988913525498891,,0,4,0,308,insufficient_joint_match
incidence_role_signed,selector_stress,at_least_k,0.25,0.25,,0.0,,0,2,0,418,insufficient_joint_match
incidence_role_signed,selector_stress,at_least_k,0.25,0.5,,0.0,,0,2,0,468,insufficient_joint_match
incidence_role_signed,selector_stress,at_least_k,0.25,0.75,,0.0,,0,1,0,4,insufficient_joint_match
incidence_role_signed,selector_stress,at_least_k,0.5,0.25,,0.0,,0,2,0,426,insufficient_joint_match
incidence_role_signed,selector_stress,at_least_k,0.5,0.5,,0.0,,0,2,0,488,insufficient_joint_match
incidence_role_signed,selector_stress,at_least_k,0.5,0.75,,0.0,,0,1,0,4,insufficient_joint_match
incidence_role_signed,selector_stress,at_least_k,0.75,0.25,,0.0,,0,2,0,410,insufficient_joint_match
incidence_role_signed,selector_stress,at_least_k,0.75,0.5,,0.0,,0,2,0,476,insufficient_joint_match
incidence_role_signed,selector_stress,at_least_k,0.75,0.75,,0.0,,0,1,0,4,insufficient_joint_match
incidence_role_signed,selector_stress,augmented_exact_k,0.25,0.25,,0.0,,0,4,0,1028,insufficient_joint_match
incidence_role_signed,selector_stress,augmented_exact_k,0.25,0.5,,0.0,,0,4,0,672,insufficient_joint_match
incidence_role_signed,selector_stress,augmented_exact_k,0.25,0.75,,0.0,,0,4,0,302,insufficient_joint_match
incidence_role_signed,selector_stress,augmented_exact_k,0.5,0.25,,0.0,,0,4,0,1058,insufficient_joint_match
incidence_role_signed,selector_stress,augmented_exact_k,0.5,0.5,,0.0,,0,3,0,708,insufficient_joint_match
incidence_role_signed,selector_stress,augmented_exact_k,0.5,0.75,,0.0,,0,3,0,300,insufficient_joint_match
incidence_role_signed,selector_stress,augmented_exact_k,0.75,0.25,,0.0,,0,4,0,1068,insufficient_joint_match
incidence_role_signed,selector_stress,augmented_exact_k,0.75,0.5,,0.0,,0,3,0,664,insufficient_joint_match
incidence_role_signed,selector_stress,augmented_exact_k,0.75,0.75,,0.0,,0,4,0,306,insufficient_joint_match
